SK_ID_CURR,TARGET
203131,1
203142,0
203154,1
203175,0
203176,1
203183,0
203185,0
203195,0
203201,0
203205,1
203218,0
203241,0
203244,1
203245,1
203253,0
203259,1
203264,0
203276,0
203283,1
203286,1
203288,0
203290,1
203298,0
203300,1
203312,0
203318,1
203331,1
203337,0
203339,0
203344,0
203348,1
203349,0
203350,1
203358,0
203366,0
203371,0
203377,1
203399,0
203402,1
203407,1
203410,1
203421,0
203428,1
203431,1
203433,0
203459,1
203460,1
203462,1
203470,1
203475,0
203476,1
203496,1
203518,0
203547,0
203549,0
203550,1
203552,0
203561,1
203564,1
203567,0
203575,1
203590,0
203591,1
203605,0
203606,0
203640,0
203643,1
203647,0
203648,0
203669,0
203671,0
203692,1
203695,1
203706,1
203713,1
203730,0
203736,1
203745,1
203751,0
203753,0
203755,0
203762,0
203769,1
203774,1
203796,0
203799,0
203806,0
203807,1
203810,1
203816,0
203821,0
203822,0
203850,0
203854,0
203862,0
203868,0
203869,0
203870,1
203876,0
203878,0
203889,1
203897,1
203905,0
203914,0
203915,1
203950,1
203956,0
203957,0
203973,1
203975,0
203980,0
203997,0
204001,0
204008,0
204017,0
204020,1
204021,0
204026,1
204027,0
204043,0
204047,0
204055,0
204059,0
204060,0
204061,0
204073,1
204076,1
204086,1
204088,1
204102,1
204116,1
204117,1
204121,1
204129,0
204139,0
204148,0
204149,1
204175,0
204181,0
204183,0
204187,0
204193,1
204194,0
204195,1
204196,0
204202,0
204206,0
204207,1
204214,0
204222,0
204226,0
204227,0
204228,0
204231,1
204232,0
204235,0
204237,1
204239,0
204242,0
204254,1
204255,0
204259,1
204268,0
204280,0
204282,0
204307,1
204314,0
204318,1
204321,0
204330,0
204335,0
204339,1
204344,0
204350,0
204371,0
204372,0
204374,0
204383,0
204392,0
204403,0
204409,0
204416,0
204417,0
204437,0
204440,0
204445,1
204446,0
204449,0
204468,0
204504,0
204506,0
204536,0
204539,1
204601,1
204614,1
204616,0
204618,1
204623,1
204630,1
204636,1
204639,0
204642,1
204644,0
204648,0
204662,1
204673,0
204674,0
204681,0
204682,0
204683,1
204689,0
204690,1
204707,1
204728,0
204736,1
204740,0
204749,0
204756,0
204771,0
204778,1
204808,0
204822,0
204827,0
204831,0
204836,0
204837,0
204843,0
204846,1
204847,0
204850,0
204852,0
204854,0
204856,1
204857,1
204863,1
204870,0
204885,1
204895,1
204905,0
204911,0
204927,0
204929,0
204941,1
204959,0
204962,1
204965,0
204970,1
204971,1
204972,0
205000,1
205011,1
205013,0
205014,0
205019,0
205043,1
205045,0
205054,0
205066,0
205069,0
205070,0
205071,0
205073,1
205077,1
205078,1
205088,1
205104,0
205107,0
205117,0
205118,0
205128,0
205134,1
205140,0
205141,1
205142,0
205153,0
205158,0
205169,0
205170,0
205183,0
205184,1
205197,1
205199,1
205204,0
205208,0
205209,0
205210,0
205216,1
205219,0
205222,0
205225,0
205235,1
205236,0
205241,0
205244,1
205251,1
205252,0
205258,0
205262,0
205264,1
205274,0
205277,0
205281,0
205306,0
205307,0
205323,1
205336,1
205337,0
205360,0
205363,0
205365,0
205367,0
205368,1
205375,1
205403,1
205411,0
205415,0
205429,0
205434,0
205445,1
205463,1
205471,0
205472,0
205479,0
205480,0
205493,0
205503,0
205508,0
205524,0
205525,1
205526,1
205533,0
205542,0
205545,1
205552,1
205561,0
205563,0
205564,1
205565,1
205566,0
205569,1
205579,0
205585,1
205587,0
205588,1
205591,1
205594,1
205600,1
205608,0
205613,0
205618,1
205619,0
205623,0
205627,0
205628,0
205635,0
205638,0
205640,0
205641,1
205642,1
205643,1
205646,1
205655,0
205672,0
205678,1
205681,1
205682,0
205690,0
205693,0
205695,0
205724,1
205738,0
205741,1
205744,0
205750,0
205751,0
205752,0
205766,0
205773,1
205775,0
205776,0
205789,0
205793,1
205797,0
205798,1
205802,0
205806,1
205807,1
205815,0
205819,0
205821,0
205822,1
205831,1
205832,1
205836,0
205843,0
205862,0
205863,0
205866,1
205873,0
205877,0
205879,0
205880,1
205886,1
205898,1
205903,0
205907,1
205908,0
205909,1
205930,0
205931,0
205932,0
205951,1
205957,1
205960,0
205987,1
205994,0
205995,1
206006,1
206007,0
206013,0
206020,0
206030,1
206035,0
206038,0
206039,1
206061,0
206066,0
206068,0
206071,1
206076,1
206077,1
206091,1
206097,0
206101,1
206145,1
206147,0
206163,0
206171,0
206173,1
206174,0
206197,1
206198,0
206209,0
206211,0
206213,0
206246,1
206252,0
206253,0
206254,1
206257,0
206270,0
206283,0
206290,1
206291,1
206292,1
206307,0
206315,0
206319,0
206324,1
206326,1
206338,0
206339,0
206354,1
206359,0
206374,0
206377,1
206395,1
206403,0
206410,0
206413,1
206414,0
206418,0
206424,0
206427,0
206428,0
206429,1
206430,0
206447,1
206451,0
206465,1
206477,0
206484,1
206497,0
206517,0
206533,0
206542,0
206557,0
206563,0
206564,1
206565,1
206582,0
206593,1
206605,0
206606,0
206621,1
206639,1
206640,0
206641,0
206645,1
206656,0
206666,1
206679,0
206681,1
206684,1
206686,1
206687,0
206697,0
206700,0
206702,1
206703,1
206708,1
206710,1
206721,1
206723,1
206735,0
206739,0
206742,1
206744,0
206747,0
206752,0
206774,0
206776,1
206792,1
206799,0
206805,1
206806,0
206809,0
206812,1
206814,1
206830,0
206831,1
206878,1
206905,0
206908,1
206910,1
206917,0
206920,1
206927,0
206933,1
206945,0
206968,0
206987,1
206989,0
207017,0
207027,0
207029,1
207030,0
207035,0
207040,0
207043,0
207054,0
207055,0
207059,1
207060,0
207062,1
207071,0
207073,0
207079,0
207100,1
207107,0
207129,0
207132,1
207139,0
207148,0
207153,0
207163,0
207164,0
207168,1
207171,0
207173,1
207174,0
207181,1
207182,1
207198,1
207201,0
207213,1
207234,0
207238,0
207256,1
207257,1
207264,1
207268,1
207275,0
207291,0
207296,1
207304,0
207308,1
207314,0
207324,0
207332,0
207333,1
207339,0
207349,0
207351,0
207359,1
207361,1
207365,1
207369,1
207372,0
207377,0
207380,0
207394,0
207412,1
207423,0
207426,0
207427,0
207428,0
207430,0
207437,0
207440,1
207455,0
207456,1
207471,1
207476,1
207483,0
207497,0
207506,0
207515,1
207529,0
207533,1
207534,1
207541,0
207560,0
207561,1
207570,0
207600,1
207630,1
207633,1
207634,0
207635,0
207660,0
207682,0
207684,1
207687,0
207706,1
207708,1
207713,0
207714,1
207718,0
207721,1
207724,0
207727,0
207731,0
207732,0
207734,1
207739,1
207744,0
207787,0
207792,1
207801,1
207811,1
207817,0
207818,1
207819,0
207830,0
207834,1
207841,1
207844,1
207849,0
207856,0
207865,1
207867,0
207873,1
207882,1
207887,0
207888,0
207889,0
207907,0
207921,1
207922,0
207928,0
207930,1
207940,0
207941,0
207956,1
207960,0
207961,0
207968,1
207971,0
207972,1
207975,1
207976,1
207979,0
207997,1
207999,1
208008,0
208027,0
208030,1
208033,1
208035,0
208040,0
208052,0
208067,0
208090,0
208100,1
208102,1
208110,1
208117,1
208119,0
208123,0
208127,1
208136,0
208139,0
208140,1
208144,0
208149,0
208156,0
208166,1
208168,0
208170,1
208172,1
208178,0
208193,0
208195,0
208211,0
208213,1
208229,0
208231,1
208235,0
208238,1
208240,0
208249,1
208262,0
208263,0
208270,1
208288,1
208292,0
208302,1
208303,1
208312,0
208317,1
208322,0
208331,0
208336,0
208337,1
208339,0
208346,1
208353,0
208358,1
208359,1
208360,0
208370,0
208373,1
208390,0
208391,1
208394,0
208396,1
208397,0
208398,0
208400,0
208410,1
208420,1
208421,1
208431,1
208450,0
208451,0
208455,0
208478,0
208479,1
208482,0
208502,0
208516,0
208518,0
208534,1
208550,0
208551,0
208566,0
208567,0
208575,0
208576,1
208588,1
208590,0
208595,0
208619,0
208620,1
208627,0
208629,1
208642,0
208645,1
208661,0
208662,0
208679,0
208681,0
208689,0
208696,0
208701,0
208707,0
208719,1
208720,1
208730,0
208748,0
208753,0
208755,0
208769,1
208775,1
208785,0
208796,0
208806,1
208815,1
208830,0
208833,1
208837,0
208842,0
208860,0
208874,0
208886,0
208897,0
208898,0
208905,1
208907,1
208924,0
208925,1
208933,1
208941,0
208948,0
208960,0
208962,0
208963,0
208965,1
208973,1
208974,0
208986,0
208992,0
208995,1
209001,0
209006,1
209012,1
209022,1
209055,0
209056,1
209057,1
209060,1
209067,1
209071,0
209078,0
209080,0
209094,1
209097,1
209098,0
209101,0
209108,0
209109,1
209111,0
209116,1
209117,1
209121,1
209126,1
209127,0
209141,0
209142,0
209159,0
209164,1
209168,0
209177,1
209197,0
209202,0
209209,0
209211,0
209233,1
209234,0
209253,1
209260,0
209263,0
209268,0
209275,0
209288,1
209298,1
209305,1
209326,0
209340,0
209352,1
209362,1
209367,0
209369,0
209377,0
209387,0
209392,0
209393,1
209420,0
209423,0
209457,0
209458,0
209470,0
209479,1
209483,1
209488,1
209489,0
209497,1
209504,1
209510,0
209513,0
209547,0
209549,1
209556,0
209561,1
209565,0
209591,0
209595,0
209596,0
209608,0
209628,0
209643,0
209645,1
209651,0
209659,0
209660,1
209661,0
209665,1
209682,0
209687,0
209689,0
209699,1
209705,0
209707,0
209713,1
209717,0
209718,1
209723,0
209727,1
209729,0
209739,0
209741,1
209744,1
209748,0
209749,0
209758,1
209761,0
209764,1
209772,0
209773,1
209794,0
209795,1
209814,0
209828,0
209838,1
209839,0
209845,0
209855,0
209862,0
209869,1
209872,0
209879,0
209881,0
209882,1
209893,0
209913,1
209918,0
209920,1
209921,0
209929,0
209943,0
209957,0
209960,0
209962,0
209969,0
209980,1
209986,0
209989,1
209990,0
209991,1
210007,0
210016,0
210018,0
210019,1
210020,0
210036,0
210050,0
210080,1
210084,0
210089,1
210104,0
210129,0
210135,0
210137,0
210140,0
210145,0
210146,1
210147,0
210152,0
210157,1
210158,0
210164,0
210170,1
210171,0
210173,1
210174,1
210176,1
210190,0
210191,1
210195,1
210196,1
210201,1
210211,0
210231,0
210239,1
210241,1
210242,0
210255,1
210278,1
210283,0
210284,0
210304,0
210307,0
210330,0
210332,1
210350,1
210379,1
210385,1
210401,1
210405,1
210413,0
210414,0
210415,1
210419,0
210429,1
210467,0
210481,0
210482,1
210492,1
210502,0
210523,1
210525,0
210529,1
210538,1
210543,0
210549,1
210551,0
210555,1
210558,0
210591,0
210597,0
210599,1
210610,1
210616,1
210618,0
210622,0
210639,1
210645,0
210650,0
210672,1
210676,0
210683,1
210697,1
210701,1
210706,0
210712,0
210717,0
210728,0
210729,0
210730,1
210731,0
210733,1
210735,1
210742,0
210748,0
210749,1
210758,1
210767,1
210769,0
210777,0
210789,0
210791,1
210794,0
210811,1
210814,0
210821,0
210833,0
210835,0
210859,0
210862,0
210870,0
210886,0
210893,1
210901,0
210906,1
210913,1
210953,1
210961,0
210962,1
210966,1
210983,0
211000,1
211025,0
211036,1
211043,0
211062,1
211076,1
211085,1
211096,0
211097,0
211098,1
211103,0
211108,0
211131,1
211135,0
211139,0
211146,0
211150,0
211158,1
211170,1
211177,0
211183,1
211187,0
211191,0
211194,0
211196,1
211203,0
211209,0
211210,1
211211,0
211232,1
211244,1
211263,1
211264,0
211270,0
211278,1
211292,1
211293,1
211295,0
211296,0
211308,0
211310,0
211312,0
211325,1
211326,0
211330,0
211333,1
211341,1
211342,1
211350,0
211355,1
211357,0
211358,0
211362,0
211377,0
211378,1
211379,0
211384,0
211395,1
211398,0
211399,1
211417,0
211419,1
211420,1
211439,1
211442,0
211451,0
211457,0
211469,1
211483,1
211505,1
211508,0
211509,0
211510,1
211526,0
211547,0
211548,0
211550,0
211551,0
211553,0
211562,0
211563,0
211564,1
211565,0
211571,1
211572,1
211577,1
211580,0
211609,0
211625,0
211635,0
211646,0
211660,0
211670,1
211672,0
211688,1
211694,1
211696,1
211711,0
211718,0
211732,0
211735,1
211736,1
211740,1
211741,0
211746,0
211751,0
211754,1
211770,0
211771,0
211787,0
211788,0
211802,1
211804,0
211810,1
211832,0
211839,1
211860,0
211863,0
211866,0
211869,0
211872,1
211894,1
211901,1
211902,1
211903,0
211946,1
211950,0
211959,1
211964,1
211965,1
211979,0
211983,1
211986,1
211987,0
211988,0
211999,0
212002,0
212004,0
212009,1
212015,0
212023,0
212048,0
212055,0
212067,1
212079,0
212080,1
212083,0
212085,0
212088,1
212089,1
212092,1
212097,0
212124,1
212132,0
212136,0
212144,1
212145,1
212167,0
212174,0
212175,0
212187,0
212191,0
212194,0
212238,0
212242,1
212245,1
212258,1
212262,1
212277,0
212283,0
212287,1
212288,0
212289,0
212293,1
212296,1
212300,0
212303,1
212326,0
212327,1
212328,0
212329,0
212339,1
212340,0
212343,0
212360,0
212389,1
212401,1
212407,1
212409,0
212422,0
212424,1
212440,1
212441,0
212443,0
212448,1
212472,0
212478,0
212481,0
212493,0
212508,0
212511,0
212525,1
212531,0
212533,0
212555,0
212592,1
212610,0
212621,0
212629,1
212635,0
212636,0
212637,0
212643,0
212648,0
212654,0
212655,1
212660,0
212661,0
212664,0
212669,0
212670,0
212674,0
212676,1
212690,0
212691,0
212696,1
212710,1
212712,0
212716,1
212718,0
212720,0
212723,0
212730,0
212740,0
212747,0
212763,1
212773,0
212775,0
212776,1
212777,0
212781,0
212782,1
212785,0
212786,0
212795,0
212800,0
212818,0
212834,0
212837,1
212841,0
212842,0
212847,1
212848,0
212851,1
212865,1
212866,0
212874,1
212880,0
212894,0
212897,1
212912,0
212913,1
212916,1
212917,1
212933,0
212935,0
212936,1
212950,0
212957,1
212958,1
212961,0
212962,0
212963,1
212964,0
212968,0
212969,1
212976,0
212978,0
212983,1
212993,0
213004,1
213008,0
213014,0
213018,0
213021,0
213024,0
213045,1
213054,0
213059,0
213076,0
213095,0
213096,0
213100,0
213101,0
213109,1
213111,1
213116,0
213133,0
213140,1
213141,0
213143,1
213150,0
213152,0
213158,0
213159,0
213166,0
213167,1
213170,0
213178,0
213179,0
213189,1
213196,0
213201,0
213203,1
213204,0
213205,0
213206,1
213207,0
213208,0
213212,0
213214,0
213220,0
213240,0
213244,0
213263,0
213264,0
213265,0
213270,1
213283,1
213287,1
213292,1
213295,1
213299,1
213303,0
213307,0
213308,0
213312,0
213313,0
213316,0
213317,0
213338,0
213357,1
213368,0
213374,0
213375,1
213386,1
213390,0
213393,0
213401,0
213423,1
213430,1
213431,0
213447,0
213465,0
213468,1
213473,0
213475,0
213476,0
213482,0
213493,1
213531,0
213534,0
213542,1
213546,0
213569,0
213570,0
213588,0
213591,0
213595,0
213597,1
213598,1
213604,1
213622,0
213623,1
213633,1
213639,1
213641,1
213649,1
213671,0
213675,0
213679,0
213680,1
213684,0
213685,0
213689,0
213691,1
213693,0
213712,0
213717,0
213734,0
213739,1
213765,0
213775,0
213776,1
213804,1
213808,0
213818,1
213821,0
213829,1
213836,0
213838,0
213843,0
213854,0
213859,0
213862,0
213874,1
213878,0
213886,0
213888,0
213892,0
213910,1
213921,1
213926,0
213928,0
213935,1
213949,0
213957,0
213959,0
213967,0
213974,0
213975,1
213983,1
213984,0
213998,0
214004,1
214006,1
214008,0
214014,0
214015,1
214034,0
214059,0
214067,0
214077,0
214078,0
214079,0
214085,1
214088,0
214099,0
214138,0
214141,0
214152,1
214154,0
214155,0
214177,0
214188,1
214192,1
214207,1
214217,0
214219,0
214228,1
214229,1
214233,0
214236,0
214242,1
214249,0
214263,0
214264,0
214265,0
214268,0
214281,0
214282,0
214295,0
214311,0
214315,0
214325,0
214334,1
214336,0
214337,1
214342,1
214344,1
214349,0
214355,1
214356,0
214358,0
214363,0
214364,0
214371,0
214377,1
214379,1
214383,0
214406,0
214407,0
214411,0
214415,1
214418,0
214419,0
214421,1
214430,1
214436,0
214463,1
214472,1
214474,1
214476,0
214478,1
214481,1
214484,0
214488,0
214491,1
214505,1
214507,0
214510,0
214518,0
214523,1
214539,0
214542,1
214544,0
214553,0
214554,0
214561,1
214563,1
214566,1
214581,0
214587,0
214588,1
214589,1
214593,0
214620,1
214630,1
214643,0
214644,0
214647,0
214654,0
214657,1
214658,1
214662,0
214666,1
214680,0
214685,0
214693,1
214701,0
214705,0
214706,1
214719,0
214721,0
214724,0
214741,0
214769,1
214777,0
214780,0
214786,0
214789,0
214797,1
214804,1
214808,1
214810,1
214828,0
214830,1
214835,1
214844,1
214859,1
214861,0
214863,0
214887,0
214898,0
214906,0
214913,1
214915,1
214937,0
214944,0
214948,0
214970,1
214976,1
214999,0
215000,1
215016,0
215024,0
215029,1
215033,0
215037,1
215054,0
215057,1
215064,0
215074,0
215077,0
215082,0
215096,0
215101,0
215103,0
215109,0
215124,0
215142,0
215143,1
215145,1
215157,1
215159,0
215161,0
215166,0
215177,1
215186,0
215194,0
215196,1
215204,0
215211,1
215230,0
215241,0
215256,0
215257,0
215266,1
215267,1
215268,0
215278,0
215280,1
215318,1
215326,0
215331,0
215337,0
215344,1
215346,0
215348,0
215351,0
215358,0
215360,1
215367,0
215369,1
215383,0
215395,1
215407,0
215408,0
215412,0
215433,1
215454,1
215463,1
215488,0
215508,0
215512,0
215516,1
215525,1
215531,0
215534,1
215537,0
215539,1
215548,1
215554,1
215556,0
215559,1
215560,0
215563,1
215564,0
215569,0
215574,0
215586,0
215594,0
215608,0
215614,0
215623,0
215628,0
215637,0
215638,0
215649,0
215651,1
215653,0
215678,1
215708,1
215711,0
215733,0
215739,1
215742,0
215756,1
215772,0
215775,0
215791,0
215796,1
215803,1
215805,0
215807,1
215829,0
215855,0
215856,0
215860,0
215861,0
215877,1
215883,0
215889,0
215897,1
215898,0
215901,1
215908,1
215910,0
215911,0
215923,0
215928,1
215934,1
215936,1
215947,0
215951,0
215958,0
215959,1
215963,1
215968,0
215972,0
215976,0
215978,0
215981,0
215999,1
216001,1
216012,0
216020,0
216035,0
216038,0
216041,1
216049,0
216065,0
216096,1
216110,0
216115,1
216121,0
216122,1
216129,1
216131,0
216138,0
216142,0
216143,1
216150,1
216180,1
216184,0
216189,0
216190,1
216197,1
216218,0
216219,0
216221,0
216231,1
216240,0
216272,1
216281,0
216284,1
216290,0
216297,0
216305,1
216306,0
216317,1
216333,0
216338,0
216339,0
216346,0
216349,1
216350,1
216351,0
216353,0
216355,0
216364,0
216387,0
216392,0
216393,1
216399,0
216416,0
216433,0
216435,0
216442,1
216458,0
216461,0
216468,0
216469,1
216471,0
216473,1
216475,0
216496,0
216510,0
216511,0
216515,0
216516,1
216521,0
216532,1
216548,1
216551,1
216560,0
216562,1
216563,0
216565,0
216582,1
216587,0
216589,0
216597,0
216606,0
216607,1
216608,0
216621,0
216622,1
216627,0
216636,1
216647,0
216655,0
216659,1
216666,0
216676,0
216677,1
216679,0
216681,0
216686,1
216687,1
216694,0
216697,0
216714,0
216719,0
216720,0
216721,1
216723,0
216740,0
216746,0
216747,0
216751,0
216758,0
216768,1
216778,1
216786,0
216801,1
216802,0
216807,0
216808,1
216810,1
216818,0
216823,1
216826,0
216827,0
216828,1
216840,1
216844,0
216845,0
216851,1
216857,0
216858,0
216862,1
216874,0
216880,0
216900,0
216902,0
216903,0
216904,0
216931,0
216936,1
216938,1
216952,0
216954,1
216955,0
216961,0
216981,1
216985,0
216992,1
216995,1
216997,0
216998,1
216999,0
217022,0
217034,1
217038,0
217050,1
217055,0
217064,1
217071,0
217078,1
217083,0
217084,0
217086,0
217096,1
217101,0
217109,1
217118,0
217121,0
217125,0
217130,1
217136,0
217137,0
217143,0
217148,0
217155,1
217162,0
217172,0
217174,0
217175,0
217177,1
217178,0
217192,0
217220,0
217221,0
217223,0
217232,1
217243,0
217248,0
217250,0
217271,1
217283,0
217297,1
217323,0
217326,0
217334,1
217338,0
217341,1
217342,0
217355,1
217362,1
217366,0
217367,0
217371,1
217383,0
217401,0
217404,1
217419,0
217422,0
217423,0
217427,0
217429,0
217430,1
217441,0
217444,0
217465,1
217471,1
217488,0
217493,0
217509,1
217510,1
217511,1
217519,0
217522,0
217562,1
217574,0
217577,1
217579,1
217596,1
217602,0
217612,0
217632,0
217635,0
217636,0
217638,0
217639,1
217651,1
217652,0
217663,0
217669,1
217686,0
217699,1
217700,0
217703,0
217706,1
217714,0
217732,0
217736,0
217749,0
217763,0
217770,0
217771,1
217772,0
217776,1
217777,0
217778,0
217782,0
217790,0
217792,0
217793,1
217795,0
217796,0
217800,1
217804,1
217807,0
217846,1
217847,0
217853,1
217856,0
217864,1
217867,0
217868,1
217885,0
217887,0
217889,1
217900,0
217903,0
217905,0
217909,0
217913,0
217944,1
217946,1
217954,1
217956,0
217957,0
217961,1
217962,0
217976,0
217980,0
217981,0
218006,1
218009,0
218032,0
218049,0
218053,1
218078,0
218080,1
218081,0
218094,1
218098,0
218099,0
218100,0
218113,0
218117,0
218118,1
218119,0
218125,0
218133,1
218153,0
218165,1
218166,0
218177,1
218178,0
218202,0
218203,1
218207,1
218209,0
218236,0
218244,0
218247,0
218250,0
218266,0
218275,0
218276,0
218287,1
218292,1
218298,1
218300,0
218320,0
218321,0
218333,0
218347,0
218353,1
218366,0
218368,0
218369,1
218372,0
218376,1
218378,0
218403,0
218413,1
218418,0
218449,0
218450,1
218458,1
218464,0
218475,1
218476,1
218478,0
218515,1
218517,0
218518,0
218538,0
218539,0
218550,1
218551,1
218565,0
218580,0
218591,0
218598,0
218600,0
218602,0
218607,1
218651,0
218652,1
218656,0
218658,1
218669,1
218670,1
218671,0
218677,1
218680,0
218685,0
218686,1
218692,0
218693,1
218699,1
218709,0
218729,0
218734,1
218742,1
218743,0
218756,0
218772,1
218782,1
218786,0
218788,1
218796,1
218801,1
218812,1
218832,0
218834,1
218846,1
218847,0
218848,0
218853,0
218865,1
218870,1
218873,1
218884,0
218893,1
218898,0
218911,1
218933,0
218934,0
218939,0
218948,0
218957,1
218962,1
218973,0
218975,0
219000,0
219001,0
219006,1
219027,1
219036,1
219043,0
219047,0
219057,0
219059,1
219062,0
219074,0
219085,0
219087,0
219095,1
219114,1
219115,1
219119,0
219140,1
219147,0
219170,0
219171,1
219174,0
219177,0
219180,0
219195,0
219203,0
219207,0
219223,1
219229,1
219236,0
219238,1
219243,1
219245,0
219247,1
219273,1
219278,0
219279,1
219284,0
219319,0
219326,0
219336,0
219344,1
219359,1
219360,0
219364,0
219368,0
219376,0
219382,0
219388,1
219396,0
219398,1
219403,1
219405,0
219406,0
219410,0
219424,1
219446,0
219450,0
219451,1
219464,1
219465,1
219469,0
219472,0
219482,1
219506,1
219507,1
219516,0
219521,1
219564,0
219565,0
219568,1
219570,1
219578,0
219579,1
219588,1
219593,0
219594,1
219601,1
219608,0
219616,0
219620,0
219621,0
219628,0
219632,0
219637,1
219670,0
219688,1
219704,0
219717,0
219723,1
219741,1
219772,0
219774,0
219775,0
219778,1
219787,0
219788,1
219806,0
219811,0
219815,0
219817,0
219835,0
219845,0
219848,0
219864,0
219866,0
219868,1
219870,1
219886,1
219908,0
219910,0
219914,1
219925,0
219935,1
219940,1
219959,1
219962,0
219975,1
219981,0
219998,0
219999,0
220006,1
220010,0
220012,0
220014,0
220018,1
220019,0
220021,1
220058,1
220060,1
220061,0
220063,0
220066,0
220070,0
220071,0
220082,0
220094,0
220107,0
220114,1
220120,1
220126,0
220143,1
220147,1
220157,0
220160,1
220169,1
220177,1
220181,0
220186,1
220189,0
220206,0
220221,0
220227,0
220228,0
220248,1
220277,0
220304,0
220311,1
220315,0
220316,1
220323,0
220325,0
220358,0
220363,0
220369,0
220370,1
220380,1
220386,1
220387,1
220393,0
220394,1
220412,0
220415,1
220416,0
220417,1
220418,0
220422,0
220431,1
220439,1
220456,1
220458,0
220468,0
220474,1
220479,0
220494,0
220501,0
220503,0
220511,0
220514,1
220516,1
220521,1
220530,0
220562,0
220565,0
220582,0
220594,0
220600,1
220614,1
220621,0
220624,1
220629,1
220632,0
220639,0
220655,0
220664,0
220670,0
220686,1
220699,0
220714,1
220729,1
220732,0
220733,0
220735,0
220740,0
220741,0
220747,1
220748,0
220749,1
220755,0
220764,0
220767,0
220772,1
220779,0
220781,0
220790,0
220806,1
220811,1
220816,0
220822,0
220827,1
220828,0
220829,0
220832,1
220833,1
220841,0
220842,1
220856,0
220874,0
220881,1
220882,0
220887,1
220893,0
220909,0
220916,0
220917,1
220918,0
220924,0
220931,0
220932,0
220949,0
220950,0
220956,1
220972,1
220994,0
221004,0
221008,0
221011,0
221030,0
221032,0
221035,0
221058,1
221059,0
221075,0
221079,1
221080,0
221107,0
221116,1
221129,0
221148,0
221158,1
221165,0
221169,0
221171,1
221198,0
221202,1
221205,0
221223,0
221227,0
221228,0
221234,0
221242,0
221252,0
221256,0
221260,1
221261,0
221264,1
221267,1
221272,1
221284,1
221292,0
221311,0
221322,1
221327,1
221339,0
221371,0
221372,0
221404,1
221411,0
221438,1
221451,0
221465,1
221477,0
221483,1
221493,1
221495,0
221498,0
221500,1
221506,0
221513,1
221523,0
221528,1
221529,0
221530,0
221531,0
221549,0
221550,1
221565,1
221570,1
221573,0
221575,0
221576,0
221604,0
221615,1
221626,1
221629,0
221630,0
221636,0
221656,1
221659,0
221663,0
221665,1
221675,0
221676,0
221677,0
221679,1
221707,1
221712,0
221717,1
221725,0
221733,1
221741,0
221747,1
221762,1
221763,0
221770,0
221771,1
221787,1
221793,1
221804,0
221805,0
221825,0
221827,1
221828,0
221829,0
221845,0
221859,0
221860,0
221867,1
221868,1
221870,0
221876,0
221884,1
221895,1
221911,0
221921,1
221931,0
221935,0
221955,0
221959,0
221966,1
221974,0
221981,1
222002,1
222010,0
222012,1
222013,1
222023,0
222034,1
222048,1
222052,1
222059,1
222060,0
222061,1
222067,0
222076,0
222081,0
222120,1
222121,1
222133,1
222149,0
222150,0
222153,1
222154,1
222159,1
222165,1
222167,0
222170,0
222178,0
222179,0
222188,0
222189,0
222195,0
222198,1
222224,1
222234,0
222254,0
222256,0
222264,0
222281,1
222296,1
222303,1
222309,0
222310,0
222313,0
222321,1
222322,0
222328,0
222333,1
222334,1
222338,1
222347,0
222349,0
222351,0
222352,0
222357,0
222362,0
222381,1
222392,1
222401,0
222413,0
222422,0
222423,0
222430,1
222432,0
222452,0
222459,0
222473,1
222475,1
222481,0
222482,0
222489,1
222496,1
222505,1
222516,0
222537,0
222555,0
222566,1
222572,1
222577,1
222618,1
222619,0
222624,0
222625,0
222626,1
222629,1
222634,1
222636,0
222637,0
222641,0
222646,1
222648,0
222659,0
222663,0
222665,0
222671,0
222674,0
222675,0
222707,1
222709,0
222711,0
222717,0
222728,0
222752,1
222753,1
222755,0
222765,0
222768,0
222769,1
222783,1
222799,1
222821,1
222825,1
222837,1
222862,0
222863,0
222869,1
222876,1
222892,0
222898,0
222912,0
222920,0
222926,0
222934,1
222938,1
222945,1
222947,0
222966,1
222971,0
222994,0
223008,1
223019,1
223040,1
223042,0
223049,0
223051,1
223056,1
223058,1
223064,0
223067,0
223073,1
223075,0
223078,0
223079,0
223082,0
223098,0
223112,0
223116,1
223121,1
223128,0
223135,0
223136,0
223144,0
223151,1
223157,1
223181,0
223190,1
223197,0
223205,0
223209,0
223221,0
223235,1
223238,0
223244,0
223258,1
223262,1
223272,0
223288,1
223298,0
223310,0
223320,0
223357,0
223365,0
223369,0
223375,0
223384,0
223393,0
223412,0
223428,1
223440,1
223456,0
223470,0
223471,0
223484,1
223488,1
223489,0
223490,1
223492,0
223496,1
223503,0
223507,1
223518,1
223519,0
223521,1
223524,0
223526,0
223527,1
223529,1
223534,0
223538,0
223547,1
223549,0
223551,0
223552,0
223567,0
223571,0
223582,0
223584,1
223585,1
223586,0
223588,0
223592,0
223594,0
223607,0
223608,0
223609,1
223610,0
223611,0
223635,1
223636,0
223638,1
223649,0
223670,1
223688,0
223698,1
223699,1
223716,1
223718,1
223720,0
223727,1
223729,0
223739,0
223740,0
223741,0
223750,1
223752,1
223764,0
223781,0
223783,0
223794,1
223808,0
223810,1
223814,0
223817,1
223830,1
223839,0
223849,1
