SK_ID_CURR,TARGET
138187,0
138189,0
138193,0
138203,0
138209,0
138237,1
138243,1
138273,0
138274,0
138275,0
138277,0
138285,0
138289,1
138308,0
138313,0
138317,0
138326,1
138327,0
138338,1
138367,1
138377,0
138416,0
138417,1
138419,1
138425,1
138430,0
138454,0
138465,1
138470,0
138480,0
138481,1
138486,0
138492,0
138496,0
138519,0
138520,0
138522,0
138545,0
138556,0
138560,0
138564,0
138573,0
138581,0
138585,1
138591,1
138598,1
138600,1
138602,0
138613,0
138639,0
138651,1
138652,0
138661,0
138674,0
138678,1
138679,0
138686,0
138695,1
138711,1
138728,1
138731,1
138744,0
138752,1
138754,0
138756,1
138770,0
138771,1
138807,0
138818,0
138819,1
138820,1
138831,1
138843,0
138871,0
138873,0
138876,1
138880,0
138881,1
138882,0
138890,0
138892,1
138893,1
138917,0
138921,0
138922,1
138924,0
138926,0
138932,1
138946,0
138959,1
138961,0
138964,0
138968,0
138969,1
138980,1
138992,0
139002,1
139010,0
139011,0
139017,1
139030,0
139032,1
139034,0
139039,1
139049,1
139053,0
139058,1
139062,0
139067,1
139069,1
139070,1
139075,0
139082,0
139092,0
139098,0
139108,0
139127,1
139130,0
139145,0
139164,1
139174,1
139175,0
139178,0
139180,1
139181,1
139186,0
139189,0
139190,1
139191,0
139198,0
139201,1
139204,0
139208,0
139211,1
139215,1
139225,0
139226,0
139231,1
139246,1
139252,0
139256,0
139258,0
139268,0
139272,1
139283,0
139286,0
139289,0
139290,1
139291,0
139293,0
139303,1
139304,0
139307,0
139319,1
139321,1
139326,0
139327,0
139355,0
139363,0
139375,0
139397,0
139412,1
139413,0
139415,1
139416,0
139449,0
139461,0
139462,1
139463,1
139486,0
139493,1
139515,0
139516,0
139522,1
139532,1
139542,0
139545,0
139552,1
139553,1
139555,1
139559,0
139560,0
139564,0
139565,0
139567,1
139568,0
139572,1
139573,1
139592,0
139595,0
139597,0
139598,0
139607,1
139609,0
139628,1
139653,1
139656,0
139661,0
139673,1
139674,0
139683,0
139714,1
139724,0
139737,1
139749,1
139755,0
139756,0
139757,1
139763,0
139769,1
139774,0
139775,0
139777,1
139780,1
139788,1
139794,1
139831,0
139832,1
139834,0
139839,0
139843,1
139844,1
139858,1
139861,0
139864,0
139865,1
139874,0
139876,0
139895,0
139903,0
139917,0
139930,1
139934,0
139935,0
139946,0
139958,1
139977,0
139981,1
139989,0
139992,0
139995,0
139996,1
139997,0
140005,1
140010,0
140018,1
140026,0
140027,0
140031,0
140037,0
140039,0
140040,0
140042,1
140049,1
140084,1
140087,0
140096,0
140101,1
140114,0
140117,1
140129,0
140131,1
140132,1
140136,1
140144,0
140151,1
140172,0
140174,0
140190,1
140196,0
140200,1
140204,0
140223,1
140232,1
140234,0
140237,0
140245,0
140247,1
140248,0
140298,0
140305,1
140311,0
140312,1
140318,0
140325,0
140327,0
140334,0
140337,0
140338,0
140343,0
140376,0
140378,1
140381,0
140382,0
140384,1
140386,1
140390,0
140402,0
140406,0
140425,0
140426,0
140434,0
140435,1
140436,0
140451,0
140452,0
140454,1
140455,1
140483,0
140504,0
140512,0
140518,1
140534,1
140545,0
140546,1
140560,0
140563,0
140564,0
140569,1
140577,0
140638,1
140655,0
140664,1
140669,0
140672,0
140682,0
140693,0
140700,1
140701,1
140704,1
140705,1
140719,0
140749,1
140750,1
140751,1
140752,0
140762,1
140772,0
140778,1
140779,0
140780,0
140802,1
140804,0
140807,0
140813,0
140827,1
140840,0
140845,0
140847,0
140861,1
140862,1
140872,0
140879,0
140880,0
140886,0
140924,0
140938,0
140944,0
140945,1
140961,0
140963,1
140967,0
140982,1
140990,0
140993,0
140996,1
141004,0
141025,1
141030,0
141031,0
141032,0
141067,0
141072,1
141081,0
141084,0
141085,0
141089,0
141090,0
141093,1
141095,0
141110,0
141114,0
141119,1
141147,1
141150,1
141159,1
141160,1
141167,0
141206,0
141213,0
141215,1
141222,0
141255,0
141283,0
141298,0
141306,0
141310,0
141320,0
141323,0
141329,1
141333,0
141339,0
141340,0
141344,0
141345,0
141347,0
141350,1
141356,0
141358,0
141365,0
141368,0
141369,1
141376,0
141377,0
141385,0
141387,1
141388,1
141389,0
141390,0
141409,0
141410,0
141411,0
141414,0
141422,1
141426,0
141457,0
141470,0
141480,0
141481,0
141492,0
141493,0
141496,0
141497,0
141502,0
141503,0
141504,0
141507,0
141515,1
141524,1
141528,0
141540,0
141542,0
141551,0
141573,1
141580,0
141588,1
141596,1
141597,0
141602,0
141608,0
141611,0
141612,1
141618,0
141628,0
141632,0
141634,1
141637,0
141638,0
141639,0
141640,1
141644,1
141654,0
141656,0
141668,0
141717,1
141718,0
141723,1
141743,0
141744,0
141750,0
141753,0
141762,1
141809,0
141815,1
141826,0
141832,0
141840,0
141869,0
141870,1
141887,0
141915,0
141925,0
141945,1
141949,1
141958,0
141959,0
141963,0
141989,0
141995,1
141997,0
142005,0
142008,0
142012,1
142014,0
142025,1
142036,0
142037,1
142038,0
142039,0
142064,0
142065,0
142070,1
142074,1
142079,0
142084,0
142087,1
142102,0
142106,0
142115,0
142120,0
142132,0
142139,0
142142,0
142153,0
142160,1
142162,0
142163,0
142167,0
142168,1
142177,1
142180,1
142183,0
142186,0
142189,0
142195,0
142198,0
142210,0
142215,0
142222,0
142223,0
142224,0
142236,0
142237,0
142239,0
142242,1
142243,1
142244,0
142255,0
142273,0
142289,0
142294,0
142303,1
142305,1
142339,0
142359,1
142361,0
142364,0
142378,1
142380,1
142383,1
142387,0
142393,0
142396,0
142407,0
142409,0
142427,1
142429,1
142430,1
142431,0
142433,0
142439,1
142440,0
142446,0
142459,0
142478,0
142481,1
142491,1
142495,1
142497,0
142510,1
142513,0
142521,0
142529,1
142537,0
142542,0
142558,1
142574,0
142575,0
142579,0
142587,0
142590,1
142610,0
142614,1
142621,0
142641,0
142650,0
142653,1
142667,0
142671,0
142676,1
142680,0
142684,0
142685,0
142686,0
142689,1
142691,0
142704,0
142707,0
142724,0
142727,0
142728,0
142741,0
142747,1
142748,1
142752,0
142755,0
142756,1
142759,0
142762,1
142771,0
142778,1
142783,0
142789,1
142790,0
142791,0
142793,1
142795,1
142803,1
142819,0
142822,1
142825,0
142833,1
142871,1
142872,0
142883,1
142905,1
142906,0
142917,0
142921,1
142927,0
142932,0
142940,0
142962,1
142969,0
142976,0
142977,0
142982,1
142988,0
142990,0
142992,0
143012,0
143013,1
143016,0
143017,0
143033,1
143058,0
143059,0
143060,1
143065,1
143076,0
143081,1
143088,0
143089,0
143090,1
143094,0
143100,1
143115,0
143132,0
143135,0
143136,1
143149,0
143151,1
143152,0
143153,1
143162,1
143166,1
143167,0
143187,0
143188,0
143190,0
143191,0
143195,1
143207,0
143209,0
143227,1
143231,0
143232,1
143244,0
143263,0
143268,0
143275,1
143278,0
143302,1
143320,0
143328,0
143336,1
143339,0
143340,0
143353,0
143360,0
143361,1
143385,0
143388,0
143389,0
143390,0
143393,0
143396,0
143419,0
143421,0
143422,0
143431,1
143433,1
143440,0
143442,0
143463,1
143466,0
143475,0
143500,0
143510,0
143528,0
143532,0
143535,0
143538,0
143548,0
143550,1
143555,0
143576,1
143593,0
143595,0
143596,0
143597,1
143599,0
143601,0
143602,1
143605,0
143609,1
143611,1
143613,0
143618,1
143652,0
143667,0
143679,1
143680,0
143692,1
143703,0
143712,0
143714,0
143715,0
143729,0
143732,1
143738,0
143740,0
143743,1
143772,0
143773,0
143792,0
143802,0
143808,0
143819,0
143820,1
143825,0
143828,0
143831,0
143834,0
143835,0
143843,1
143860,0
143874,0
143889,0
143903,0
143921,0
143936,1
143944,0
143947,1
143948,0
143957,1
143964,1
143965,0
143971,1
143976,0
143977,1
143983,1
143991,0
144015,0
144032,0
144057,0
144065,1
144087,1
144090,0
144091,0
144092,0
144139,0
144150,1
144151,0
144153,0
144154,0
144159,1
144168,0
144169,0
144178,0
144179,0
144183,0
144186,0
144190,1
144191,0
144199,1
144226,0
144227,0
144229,0
144237,0
144247,1
144249,0
144259,0
144260,1
144282,0
144295,1
144304,0
144314,0
144318,1
144324,1
144325,0
144333,0
144334,1
144336,0
144350,1
144354,0
144357,0
144359,0
144365,0
144385,0
144386,1
144387,1
144390,1
144393,1
144398,0
144402,0
144416,1
144422,0
144446,0
144451,0
144461,0
144464,0
144483,0
144498,0
144499,0
144534,0
144549,0
144563,0
144570,0
144579,1
144580,0
144581,0
144582,0
144587,0
144588,1
144589,1
144590,1
144598,1
144601,0
144610,1
144611,0
144612,0
144613,0
144617,0
144635,1
144640,0
144644,0
144645,1
144654,0
144656,0
144657,1
144658,1
144659,1
144665,1
144667,0
144675,0
144677,1
144678,0
144690,0
144701,1
144702,0
144716,0
144721,0
144722,1
144729,1
144744,0
144753,0
144761,0
144764,0
144767,1
144780,1
144781,0
144784,0
144806,0
144810,0
144811,0
144824,1
144828,1
144829,0
144835,0
144849,0
144850,0
144870,1
144881,1
144891,0
144898,0
144904,1
144906,1
144909,0
144910,1
144912,0
144963,0
144965,1
144966,0
144979,0
144990,0
144991,1
144992,1
144999,0
145006,0
145007,0
145008,0
145009,1
145011,0
145014,0
145025,1
145036,1
145041,0
145058,1
145071,0
145106,1
145110,1
145142,1
145146,0
145147,0
145148,1
145149,0
145154,0
145157,1
145158,0
145167,0
145172,1
145174,0
145192,0
145195,0
145196,0
145199,1
145209,0
145242,0
145248,0
145249,0
145250,1
145281,1
145287,0
145288,1
145298,0
145303,0
145309,1
145333,0
145336,1
145339,0
145350,0
145353,0
145354,0
145358,0
145382,1
145383,0
145389,1
145390,0
145391,0
145392,0
145407,0
145410,0
145412,1
145415,1
145418,0
145419,1
145440,0
145451,1
145476,1
145481,1
145482,0
145484,0
145502,1
145512,1
145515,0
145521,0
145523,0
145554,0
145557,0
145560,1
145563,0
145569,0
145586,1
145601,0
145602,0
145615,1
145623,0
145638,0
145640,0
145645,0
145654,0
145664,1
145677,0
145679,0
145681,0
145698,0
145709,0
145713,0
145720,1
145780,0
145781,1
145798,0
145811,1
145819,0
145833,0
145834,1
145835,0
145844,0
145862,0
145869,0
145871,0
145872,0
145874,1
145888,0
145891,0
145907,1
145908,0
145919,0
145925,0
145940,0
145941,0
145943,0
145951,0
145954,1
145957,0
145962,1
145974,0
145976,0
145987,0
145988,0
145989,0
145990,0
145991,0
145993,0
146000,1
146001,1
146006,1
146011,0
146014,0
146020,0
146021,0
146022,0
146026,1
146028,1
146032,1
146033,0
146037,0
146059,1
146060,1
146063,0
146069,0
146086,1
146090,1
146092,0
146094,1
146097,0
146098,0
146106,1
146115,1
146121,0
146122,1
146140,1
146142,0
146146,0
146149,1
146153,0
146155,0
146156,0
146159,0
146172,0
146176,1
146184,0
146186,0
146191,0
146198,0
146199,1
146202,0
146206,1
146214,0
146221,1
146232,0
146239,1
146246,0
146247,1
146252,0
146255,0
146256,0
146262,1
146277,0
146292,1
146303,0
146305,1
146313,1
146317,0
146330,0
146344,0
146345,0
146347,1
146356,0
146369,1
146384,0
146385,0
146386,0
146388,1
146404,0
146409,0
146413,0
146421,0
146428,0
146451,0
146458,0
146466,0
146476,0
146485,0
146486,0
146487,0
146500,0
146502,0
146512,0
146514,0
146515,1
146516,0
146533,0
146535,0
146541,1
146557,1
146562,1
146565,0
146570,0
146571,0
146574,1
146587,0
146591,0
146597,1
146600,0
146614,1
146621,0
146623,0
146631,1
146644,0
146649,0
146651,0
146652,1
146663,1
146680,1
146683,0
146714,0
146724,0
146730,1
146732,1
146738,0
146752,0
146755,1
146756,0
146759,1
146760,1
146761,0
146765,0
146806,0
146809,0
146810,0
146811,1
146815,0
146820,1
146821,0
146824,1
146829,1
146842,0
146864,0
146891,1
146918,0
146955,1
146957,1
146972,0
146973,0
146979,1
146982,1
146984,0
146997,0
147001,0
147008,0
147014,0
147022,1
147038,0
147048,0
147060,0
147061,0
147077,1
147082,0
147083,0
147085,0
147086,0
147099,0
147127,1
147128,0
147133,1
147138,0
147139,0
147150,1
147155,1
147171,0
147172,0
147182,0
147195,1
147199,0
147216,0
147224,0
147225,1
147230,1
147240,1
147250,0
147253,0
147254,1
147264,0
147294,1
147308,0
147309,0
147315,0
147319,0
147329,1
147340,0
147345,1
147353,0
147354,0
147364,1
147366,1
147373,1
147382,0
147383,1
147390,0
147408,0
147411,0
147415,0
147416,0
147425,0
147427,1
147438,1
147439,1
147457,1
147459,0
147463,0
147469,0
147476,1
147483,0
147497,0
147502,1
147515,1
147523,1
147527,0
147541,0
147551,1
147552,0
147561,0
147571,1
147587,0
147657,1
147659,1
147670,0
147695,1
147696,0
147702,1
147710,1
147711,0
147712,0
147713,1
147720,1
147722,0
147742,0
147750,0
147761,1
147764,1
147770,0
147771,1
147774,1
147786,0
147787,1
147791,1
147792,1
147793,0
147794,0
147801,0
147824,0
147826,1
147840,0
147847,0
147862,0
147865,0
147882,0
147893,0
147925,0
147932,0
147942,1
147953,0
147955,0
147964,1
147966,1
147981,1
147982,1
147990,0
147998,0
148002,1
148013,0
148025,1
148026,1
148031,0
148035,0
148042,0
148047,0
148050,1
148063,1
148065,1
148069,1
148070,1
148075,1
148076,0
148087,0
148091,1
148102,0
148107,0
148108,0
148113,0
148131,0
148141,0
148149,1
148150,0
148163,1
148175,0
148185,0
148187,0
148198,1
148204,0
148205,0
148212,0
148216,1
148217,1
148223,1
148224,0
148235,1
148255,0
148276,0
148285,1
148289,0
148292,1
148294,1
148314,0
148319,0
148320,0
148322,1
148323,0
148325,1
148333,0
148339,0
148359,1
148361,1
148364,0
148380,0
148382,0
148386,0
148393,1
148394,0
148404,0
148419,0
148423,1
148437,1
148440,1
148448,1
148449,0
148450,1
148451,0
148458,1
148471,1
148475,0
148476,1
148497,1
148511,0
148512,0
148534,1
148545,0
148557,0
148564,0
148570,1
148586,0
148596,0
148600,0
148607,0
148609,1
148622,1
148623,1
148625,1
148626,0
148628,0
148632,0
148639,0
148643,0
148644,1
148680,0
148702,1
148716,1
148717,1
148726,0
148738,0
148746,0
148749,0
148750,1
148769,0
148791,0
148803,1
148804,0
148823,0
148831,0
148849,0
148850,1
148855,0
148893,0
148896,1
148899,1
148903,0
148910,1
148911,0
148912,0
148913,0
148933,1
148935,0
148937,0
148946,0
148955,1
148980,0
148996,0
149015,0
149025,0
149028,0
149029,1
149035,0
149050,0
149051,1
149052,0
149056,0
149062,0
149067,1
149076,1
149090,1
149106,1
149107,1
149118,1
149119,0
149130,1
149154,1
149157,0
149158,0
149160,1
149163,1
149164,1
149165,0
149166,0
149214,0
149231,1
149236,0
149237,0
149246,0
149247,1
149253,1
149254,0
149265,1
149266,1
149277,0
149283,1
149289,0
149310,0
149314,0
149318,1
149319,0
149320,0
149321,0
149333,0
149337,0
149338,0
149341,0
149342,0
149349,0
149351,1
149354,0
149360,0
149362,1
149366,0
149372,1
149376,1
149388,0
149393,0
149401,0
149405,1
149412,0
149415,0
149416,0
149430,1
149435,0
149436,0
149444,1
149456,0
149471,0
149480,0
149481,1
149490,1
149491,0
149503,1
149512,0
149524,0
149525,0
149532,0
149533,1
149536,1
149540,0
149548,0
149563,1
149568,0
149569,0
149570,0
149582,1
149584,1
149587,0
149592,0
149596,0
149599,1
149612,0
149643,0
149648,0
149665,0
149666,0
149671,1
149675,0
149676,1
149677,0
149680,0
149711,1
149723,0
149726,0
149727,0
149730,0
149733,0
149734,1
149736,1
149750,0
149752,1
149767,0
149791,1
149793,0
149810,0
149850,0
149857,0
149858,1
149860,1
149882,1
149889,1
149890,0
149918,0
149919,0
149927,0
149928,0
149940,0
149944,0
149947,0
149951,0
149956,0
149958,0
149969,0
149988,0
149996,1
150007,0
150018,0
150025,0
150054,1
150064,0
150070,1
150074,0
150078,0
150084,0
150106,1
150111,1
150115,0
150117,1
150120,1
150127,0
150128,1
150130,1
150132,0
150135,1
150145,0
150148,0
150153,1
150154,0
150173,0
150174,0
150176,1
150177,0
150178,0
150179,0
150187,0
150207,0
150223,0
150224,0
150229,0
150233,0
150245,0
150252,1
150257,0
150258,0
150267,0
150268,0
150272,0
150282,0
150289,1
150299,0
150307,1
150310,1
150311,0
150312,1
150313,0
150324,0
150335,0
150343,0
150354,0
150363,0
150365,0
150377,0
150381,0
150382,0
150414,1
150418,1
150431,0
150449,0
150450,1
150473,0
150475,0
150476,0
150478,1
150488,1
150499,0
150501,1
150503,0
150518,0
150529,0
150531,0
150532,1
150535,1
150543,1
150545,0
150548,1
150552,0
150558,1
150574,1
150576,1
150577,0
150594,1
150601,0
150604,1
150618,0
150626,0
150627,0
150635,0
150648,1
150649,1
150650,1
150651,0
150652,0
150657,0
150659,0
150666,0
150667,1
150680,0
150698,1
150700,1
150713,1
150715,0
150718,0
150724,1
150731,0
150734,0
150738,0
150744,0
150745,0
150746,1
150749,1
150750,0
150753,0
150759,0
150762,0
150764,1
150782,0
150784,0
150785,0
150786,0
150789,0
150802,1
150809,0
150810,0
150817,0
150820,0
150822,0
150845,0
150846,1
150854,0
150858,1
150866,1
150869,0
150874,0
150887,0
150889,0
150892,1
150896,0
150901,0
150914,0
150918,0
150919,0
150929,0
150935,0
150941,1
150949,0
150950,1
150951,0
150952,0
150980,1
150981,0
150986,0
150987,0
151004,1
151005,0
151010,0
151012,1
151016,0
151021,0
151022,0
151023,0
151024,1
151035,1
151036,0
151039,1
151041,0
151043,1
151052,1
151058,1
151065,1
151066,1
151067,1
151069,0
151070,0
151080,1
151090,0
151092,0
151100,0
151108,0
151113,0
151119,0
151131,0
151145,0
151147,0
151148,0
151149,1
151153,1
151158,0
151167,1
151169,0
151185,0
151186,1
151187,1
151203,1
151206,0
151213,1
151237,0
151254,0
151255,0
151264,0
151266,1
151267,0
151270,0
151286,0
151288,1
151289,0
151290,0
151303,1
151304,1
151308,1
151315,0
151324,0
151329,0
151335,0
151343,0
151347,0
151348,1
151357,1
151366,0
151372,0
151374,0
151394,0
151395,0
151403,0
151410,1
151412,1
151419,0
151443,0
151464,0
151466,1
151467,0
151476,0
151480,0
151481,1
151486,0
151487,1
151490,0
151498,1
151500,0
151504,0
151516,0
151519,1
151528,1
151529,1
151539,1
151540,1
151556,1
151558,0
151559,0
151581,1
151586,0
151589,0
151603,1
151604,1
151610,0
151637,1
151652,1
151654,0
151667,0
151668,0
151669,0
151678,0
151697,0
151706,1
151729,0
151730,0
151737,1
151744,1
151756,1
151785,0
151800,0
151801,0
151821,0
151822,0
151834,1
151845,1
151846,0
151847,1
151848,0
151859,1
151872,0
151875,1
151883,0
151888,0
151895,0
151896,0
151900,1
151913,0
151920,0
151928,1
151933,0
151934,1
151948,0
151951,0
151963,0
151964,0
151965,0
151966,0
151974,1
151975,1
151978,0
151982,0
151993,1
152002,0
152005,0
152017,1
152020,1
152039,0
152047,0
152064,1
152071,0
152076,0
152088,0
152091,0
152093,0
152100,1
152107,0
152115,0
152119,0
152123,0
152129,0
152140,1
152141,1
152142,1
152148,1
152170,1
152171,0
152176,0
152186,0
152192,1
152204,0
152215,0
152220,0
152230,0
152256,0
152265,1
152266,1
152268,1
152272,0
152286,1
152299,0
152305,1
152324,0
152329,0
152355,0
152356,0
152365,1
152369,1
152373,0
152374,1
152383,1
152395,1
152403,0
152404,0
152406,0
152425,0
152437,0
152438,1
152442,1
152460,0
152461,0
152462,0
152472,1
152473,0
152477,0
152506,0
152522,0
152530,0
152535,1
152543,0
152548,1
152556,0
152562,0
152563,0
152565,0
152591,0
152593,0
152612,1
152619,1
152627,1
152628,0
152632,1
152638,1
152646,0
152662,1
152679,0
152680,1
152699,1
152703,0
152717,0
152720,1
152721,0
152735,0
152736,0
152739,1
152755,0
152769,1
152785,1
152788,0
152791,1
152808,0
152815,0
152816,1
152817,1
152818,0
152819,0
152820,0
152823,0
152831,1
152832,1
152833,1
152835,1
152838,0
152846,0
152862,0
152864,1
152865,0
152871,1
152874,0
152875,0
152876,1
152877,0
152881,0
152892,0
152908,0
152909,1
152915,0
152916,1
152923,0
152932,0
152934,0
152936,0
152948,0
152951,1
152956,1
152963,0
152964,1
152978,1
152980,1
152986,0
153001,1
153002,0
153007,0
153009,1
153017,0
153018,0
153022,1
153027,1
153032,0
153033,1
153034,1
153037,0
153051,1
153052,0
153057,0
153067,1
153084,0
153088,1
153089,0
153093,0
153094,0
153095,1
153105,0
153108,1
153110,1
153119,1
153135,0
153139,0
153146,0
153154,0
153185,0
153195,0
153196,1
153198,1
153202,0
153203,0
153209,0
153223,0
153224,0
153227,1
153230,0
153233,0
153234,0
153235,0
153243,1
153263,1
153269,0
153272,0
153276,1
153279,1
153291,0
153311,0
153328,1
153330,0
153341,1
153345,0
153393,0
153394,0
153395,0
153420,0
153428,0
153432,1
153449,0
153458,1
153459,0
153472,1
153475,1
153479,0
153480,0
153490,1
153491,1
153501,1
153502,1
153507,0
153513,1
153514,0
153519,0
153520,0
153556,0
153577,0
153582,0
153594,0
153595,0
153598,1
153601,0
153625,0
153641,0
153654,1
153676,0
153681,0
153704,0
153706,0
153710,0
153720,0
153734,0
153738,0
153743,0
153748,0
153756,1
153757,0
153759,0
153764,0
153782,0
153796,0
153802,0
153809,1
153810,0
153817,0
153821,0
153823,0
153830,1
153834,0
153839,0
153842,1
153847,0
153855,0
153873,0
153875,0
153882,1
153884,0
153885,0
153886,1
153890,0
153892,0
153897,0
153898,1
153901,0
153924,0
153928,1
153929,1
153949,0
153979,0
153980,0
153981,0
154010,1
154015,0
154039,0
154043,0
154044,1
154046,0
154047,0
154058,0
154060,1
154065,0
154083,0
154100,0
154108,0
154120,0
154121,0
154122,1
154128,1
154137,0
154143,1
154151,1
154158,1
154176,0
154184,0
154191,0
154215,0
154216,0
154220,1
154222,1
154227,0
154241,1
154243,0
154244,0
154254,0
154264,1
154265,0
154268,0
154269,0
154299,0
154307,1
154315,0
154325,1
154327,1
154332,0
154346,0
154347,0
154353,1
154369,0
154376,1
154377,0
154379,0
154389,0
154402,1
154403,0
154416,1
154428,0
154430,1
154442,0
154447,0
154468,0
154470,0
154473,1
154480,0
154486,0
154500,1
154507,0
154529,0
154549,0
154557,0
154571,0
154578,0
154580,0
154591,0
154611,1
154623,1
154650,0
154655,0
154659,0
154680,0
154681,1
154690,1
154711,0
154712,0
154722,0
154731,0
154747,1
154749,0
154750,0
154760,0
154763,0
154786,0
154788,0
154792,0
154807,1
154812,1
154818,1
154819,0
154824,0
154839,1
154840,0
154843,1
154847,1
154849,1
154850,0
154851,0
154853,0
154858,0
154868,0
154871,0
154877,1
154916,0
154920,0
154922,1
154924,1
154933,1
154942,0
154955,1
154957,1
154966,0
154971,0
154972,0
154973,0
154974,0
154979,0
154982,1
154990,1
154991,1
154994,1
154995,0
155009,0
155014,0
155017,0
155018,0
155019,0
155020,0
155027,0
155034,0
155047,0
155049,0
155052,1
155053,0
155059,0
155060,1
155069,0
155077,1
155078,1
155086,1
155088,1
155094,0
155099,0
155100,1
155116,1
155117,1
155119,0
155120,0
155133,1
155135,0
155141,1
155144,1
155145,1
155174,0
155194,1
155196,1
155204,0
155232,0
155240,0
155246,0
155254,0
155267,0
155273,0
155274,1
155283,1
155296,0
155312,0
155318,0
155322,0
155323,1
155329,1
155342,0
155346,0
155366,1
155369,0
155372,0
155378,1
155382,1
155390,0
155401,1
155428,1
155443,1
155445,0
155450,0
155452,0
155453,0
155480,1
155482,0
155484,0
155485,0
155496,0
155497,0
155531,0
155541,1
155547,1
155550,0
155551,0
155565,0
155567,0
155569,1
155573,0
155575,1
155581,1
155591,0
155593,1
155594,0
155610,1
155623,0
155624,1
155629,1
155638,1
155650,1
155652,0
155687,0
155697,0
155715,1
155718,1
155719,0
155723,0
155730,0
155731,0
155737,1
155738,1
155740,0
155742,0
155755,1
155766,1
155768,0
155771,0
155803,1
155808,0
155809,0
155812,0
155820,1
155832,0
155841,0
155847,0
155848,0
155855,1
155886,1
155893,1
155905,1
155910,1
155912,0
155919,1
155921,1
155937,0
155939,1
155950,0
155987,0
155988,0
156005,0
156006,0
156010,1
156018,1
156021,0
156026,0
156030,0
156033,0
156038,0
156041,0
156049,0
156050,0
156068,0
156069,1
156087,0
156088,1
156095,0
156104,1
156107,0
156108,0
156111,0
156119,0
156123,0
156140,1
156149,0
156161,0
156180,1
156186,0
156189,0
156194,0
156200,0
156213,1
156214,0
156228,0
156234,0
156236,0
156243,1
156256,0
156268,1
156269,0
156270,1
156274,0
156290,0
156291,0
156292,1
156298,0
156301,1
156302,0
156309,0
156355,0
156365,0
156367,1
156372,0
156376,1
156377,0
156389,1
156400,1
156404,1
156405,0
156426,1
156427,1
156429,0
156430,0
156431,0
156432,0
156449,1
156463,0
156464,0
156478,0
156492,1
156508,0
156509,1
156517,0
156526,1
156527,0
156538,1
156542,0
156543,0
156555,0
156556,0
156561,0
156563,0
156564,1
156567,0
156570,0
156581,1
156594,0
156597,1
156600,1
156601,0
156627,0
156629,0
156642,0
156644,0
156663,0
156674,0
156688,0
156696,0
156707,0
156723,1
156728,0
156731,0
156732,1
156733,1
156768,0
156773,1
156782,1
156815,0
156837,0
156854,0
156861,0
156862,0
156878,1
156903,0
156910,0
156925,0
156933,1
156952,1
156953,0
156963,1
156965,1
156989,0
156994,0
156996,0
157005,0
157011,0
157046,0
157058,0
157061,0
157065,1
157066,1
157067,0
157090,1
157091,0
157096,0
157101,1
157104,0
157109,1
157116,1
157120,1
157121,0
157124,1
157125,0
157132,0
157153,1
157157,1
157159,1
157168,0
157189,1
157195,1
157203,0
157210,0
157212,0
157220,0
157239,0
157241,1
157246,0
157247,0
157252,0
157253,1
157265,0
157291,1
157292,1
157301,1
157306,0
157312,1
157314,1
157332,0
157333,0
157337,0
157345,0
157347,0
157363,0
157376,0
157382,0
157397,0
157409,0
157411,0
157422,1
157428,0
157434,1
157442,0
157446,0
157456,0
157465,0
157469,0
157482,0
157497,0
157507,0
157510,0
157515,0
157529,0
157530,0
157541,1
157546,0
157553,0
157554,0
157562,1
157565,0
157566,1
157571,0
157572,0
157574,0
157575,1
157581,1
157590,1
157604,0
157611,0
157617,0
157620,0
157623,0
157651,0
157653,0
157664,1
157690,0
157704,0
157712,0
157722,1
157727,0
157764,0
157765,1
157775,0
157777,1
157789,0
157802,1
157803,0
157804,0
157805,0
157822,1
157823,0
157827,0
157836,1
157839,1
157847,0
157859,0
157864,0
157866,1
157877,1
157886,0
157892,0
157903,0
157913,0
157919,1
157920,1
157923,0
157926,0
157927,1
157948,0
157949,0
157952,0
157955,0
157958,0
157960,0
157966,0
157970,0
157979,0
157980,0
157985,0
157997,1
157998,0
158002,0
158004,0
158005,1
158007,0
158008,0
158015,0
158033,1
158036,0
158041,0
158044,0
158049,1
158061,0
158078,0
158099,0
158100,0
158102,0
158107,0
158114,0
158127,0
158128,0
158142,1
158145,0
158146,0
158167,0
158176,1
158184,1
158197,1
158201,1
158202,1
158205,0
158208,1
158211,0
158215,0
158218,1
158221,1
158223,0
158230,0
158234,1
158235,0
158245,1
158254,0
158267,0
158277,1
158283,1
158289,0
158290,0
158298,0
158307,0
158332,1
158336,0
158342,0
158344,0
158347,0
158352,0
158354,1
158355,1
158357,1
158365,0
158366,0
158367,1
158368,1
158384,1
158388,0
158395,0
158413,0
158425,0
158426,1
158432,0
158444,0
158453,0
158454,0
158459,0
158462,0
158468,0
158469,1
158470,0
158483,0
158485,0
158490,1
158494,0
158500,1
158503,1
158504,0
158519,1
158523,0
158527,0
158533,1
158535,0
158539,0
158544,1
158547,0
158551,0
158552,0
158560,0
158616,1
158638,0
158642,0
158651,1
158653,0
158677,0
158683,0
158687,0
158693,0
158700,1
158703,0
158705,1
158706,0
158708,0
158712,1
158714,1
158715,1
158752,1
158753,0
158763,0
158764,1
158767,1
158770,0
158781,0
158789,1
158790,0
158791,1
158795,1
158796,0
158800,0
158806,1
158807,1
158815,1
158824,0
158828,0
158831,1
158840,1
158841,0
158847,0
158856,1
158858,0
