SK_ID_CURR,TARGET
172443,0
172452,0
172454,0
172456,1
172460,0
172470,0
172479,0
172481,1
172483,0
172484,0
172485,0
172486,0
172493,0
172494,0
172497,0
172504,0
172518,0
172523,1
172527,0
172533,0
172536,0
172540,0
172541,0
172543,1
172545,0
172547,0
172551,0
172556,0
172562,0
172570,1
172574,0
172575,0
172599,0
172611,1
172612,0
172616,1
172623,0
172627,0
172635,0
172643,1
172644,0
172652,0
172656,1
172661,1
172664,0
172672,1
172678,1
172680,0
172683,0
172684,0
172690,0
172695,0
172696,0
172701,0
172713,0
172714,0
172731,0
172738,0
172761,0
172767,1
172770,0
172771,0
172799,0
172800,1
172804,0
172805,0
172820,0
172829,0
172831,0
172833,0
172843,0
172853,0
172855,0
172856,0
172857,0
172863,1
172877,0
172881,0
172895,1
172896,0
172910,0
172922,0
172939,0
172942,0
172945,0
172948,0
172949,0
172953,0
172967,0
172993,0
172995,0
172996,1
172997,0
172998,0
172999,0
173004,0
173006,0
173007,0
173013,0
173016,0
173020,0
173030,0
173048,1
173056,0
173066,0
173079,0
173107,0
173109,0
173127,0
173128,1
173130,0
173137,0
173157,0
173160,0
173168,0
173193,0
173197,0
173215,0
173216,0
173227,0
173236,0
173237,0
173247,0
173250,1
173259,0
173277,1
173285,1
173286,0
173299,1
173310,0
173312,1
173313,0
173320,1
173330,0
173333,0
173351,1
173370,0
173372,1
173381,0
173386,1
173387,0
173388,0
173393,0
173394,1
173403,0
173467,0
173469,1
173475,0
173476,0
173477,0
173484,1
173485,0
173488,0
173491,0
173520,0
173522,0
173535,0
173539,0
173549,0
173552,0
173565,0
173586,0
173587,0
173588,0
173595,0
173606,1
173620,0
173623,1
173629,0
173647,0
173649,0
173650,0
173652,0
173654,0
173665,0
173667,0
173685,0
173710,0
173711,1
173713,0
173718,0
173743,0
173744,0
173762,0
173768,0
173769,0
173770,1
173773,1
173779,0
173780,0
173781,0
173783,0
173795,0
173800,0
173812,0
173823,0
173834,1
173874,0
173891,0
173904,1
173909,0
173925,0
173941,0
173942,0
173944,0
173955,0
173959,0
174000,0
174004,0
174006,0
174008,0
174012,0
174017,1
174020,0
174044,0
174051,0
174052,0
174059,0
174060,0
174061,1
174063,0
174068,0
174069,0
174072,0
174074,0
174091,0
174092,0
174098,1
174105,0
174107,0
174110,0
174121,0
174126,0
174153,0
174156,0
174160,1
174173,0
174183,0
174185,0
174188,0
174198,0
174206,0
174207,0
174211,0
174239,0
174260,0
174261,1
174262,1
174264,0
174271,0
174275,1
174277,0
174286,0
174301,0
174312,0
174314,0
174322,0
174323,0
174325,0
174326,0
174327,0
174334,0
174360,0
174362,0
174367,1
174371,0
174372,0
174384,0
174390,0
174391,1
174396,0
174412,0
174423,1
174428,0
174429,1
174438,0
174481,0
174483,0
174484,0
174485,0
174488,1
174497,1
174509,1
174513,1
174514,0
174520,1
174526,0
174532,0
174536,0
174537,0
174538,0
174539,0
174540,0
174549,0
174551,0
174563,0
174574,0
174575,0
174586,0
174590,0
174606,0
174607,1
174609,0
174610,0
174630,0
174631,0
174661,0
174665,0
174666,0
174677,0
174690,0
174700,0
174702,0
174703,0
174713,0
174721,0
174726,1
174729,0
174741,0
174742,0
174754,0
174757,0
174782,0
174795,0
174805,0
174806,0
174809,0
174810,0
174829,0
174830,0
174832,0
174836,0
174839,1
174843,1
174854,0
174861,0
174863,0
174867,1
174871,0
174887,0
174890,0
174897,0
174901,0
174903,0
174912,0
174913,0
174920,0
174922,0
174924,1
174925,0
174928,0
174938,0
174939,0
174943,0
174950,1
174954,1
174955,0
174957,1
174965,1
174966,0
174967,1
174977,1
174983,0
174986,0
174987,0
175012,1
175015,1
175025,0
175027,0
175029,0
175056,0
175075,0
175081,0
175097,0
175128,0
175129,0
175138,0
175169,0
175183,0
175211,0
175212,0
175215,0
175223,0
175225,1
175233,0
175250,0
175253,0
175257,0
175260,0
175261,0
175264,0
175284,0
175288,0
175295,0
175309,0
175310,1
175313,0
175334,0
175337,0
175346,0
175347,0
175349,0
175350,0
175351,1
175367,0
175369,1
175371,0
175372,0
175392,0
175400,0
175402,0
175403,0
175407,0
175408,0
175414,0
175431,0
175435,0
175442,0
175454,0
175456,0
175457,0
175464,0
175465,1
175477,0
175488,0
175495,0
175499,0
175500,1
175515,0
175519,0
175520,0
175531,0
175534,1
175543,0
175566,0
175568,0
175573,0
175574,0
175576,1
175591,0
175593,0
175605,1
175609,1
175617,0
175624,1
175629,0
175633,0
175645,0
175649,0
175650,0
175653,0
175659,0
175660,0
175661,0
175664,0
175665,1
175677,1
175682,1
175684,1
175687,0
175690,1
175706,0
175722,0
175724,0
175730,0
175731,0
175737,0
175743,0
175745,0
175758,0
175768,1
175769,0
175773,0
175775,0
175794,0
175798,0
175809,0
175818,0
175830,0
175835,0
175840,0
175864,0
175875,0
175890,0
175892,0
175914,0
175930,0
175935,1
175955,0
175958,0
175959,0
175960,0
175964,0
175968,0
175986,0
175987,0
175997,0
175998,0
176003,0
176004,0
176021,0
176034,0
176035,1
176043,0
176045,1
176051,1
176052,0
176059,0
176067,0
176073,0
176076,0
176077,1
176085,0
176088,0
176095,0
176118,0
176129,0
176177,0
176183,0
176206,0
176218,1
176240,0
176253,1
176260,1
176275,0
176285,0
176288,0
176289,0
176290,0
176297,1
176300,0
176301,0
176319,0
176322,0
176337,0
176346,0
176347,0
176352,0
176358,0
176359,0
176365,0
176371,1
176403,0
176419,0
176428,0
176429,0
176430,0
176432,0
176437,0
176440,0
176441,0
176450,0
176454,0
176459,0
176460,0
176467,0
176472,1
176482,0
176483,0
176486,0
176487,0
176494,0
176497,1
176500,0
176509,0
176511,1
176512,0
176522,0
176525,1
176526,0
176537,0
176538,0
176572,0
176573,0
176574,1
176579,0
176580,0
176592,0
176601,1
176603,0
176605,0
176606,1
176615,0
176620,1
176634,0
176635,1
176638,0
176639,0
176641,1
176661,0
176668,0
176669,0
176683,0
176688,0
176700,0
176702,0
176705,0
176709,0
176710,0
176720,0
176726,0
176731,1
176732,0
176733,1
176734,0
176736,0
176741,0
176756,1
176785,0
176790,0
176793,0
176820,0
176827,0
176828,0
176839,0
176848,0
176850,0
176853,0
176866,0
176867,1
176875,0
176883,1
176888,1
176890,0
176898,0
176917,0
176925,1
176929,0
176934,0
176938,0
176953,0
176957,0
176970,0
176997,0
177029,1
177030,0
177031,0
177032,1
177047,0
177048,0
177051,0
177055,0
177060,0
177064,0
177065,0
177069,1
177076,1
177085,0
177087,0
177105,1
177126,0
177133,0
177141,0
177146,0
177156,0
177179,0
177187,0
177192,0
177203,0
177228,0
177229,0
177249,0
177250,0
177253,1
177260,0
177262,0
177270,0
177275,1
177284,0
177285,0
177314,0
177319,0
177325,1
177327,0
177339,0
177344,0
177378,0
177384,0
177385,0
177386,0
177387,0
177405,0
177423,1
177424,0
177425,0
177430,0
177435,1
177447,0
177448,0
177449,0
177451,0
177460,0
177479,0
177489,0
177504,0
177505,0
177511,0
177524,0
177526,0
177535,0
177558,0
177562,0
177569,0
177579,0
177580,0
177583,0
177584,0
177585,0
177605,0
177606,0
177618,0
177639,0
177649,0
177656,0
177657,0
177661,0
177665,0
177669,0
177680,0
177688,0
177689,0
177694,0
177696,1
177700,0
177705,0
177710,0
177720,0
177728,0
177729,0
177731,1
177733,0
177749,0
177751,1
177767,0
177776,0
177780,0
177783,0
177785,1
177791,1
177797,0
177798,1
177799,0
177802,1
177803,1
177805,0
177820,0
177824,0
177825,0
177829,0
177839,1
177861,0
177865,0
177867,0
177875,0
177876,0
177878,0
177883,0
177886,0
177891,0
177892,0
177902,0
177904,0
177931,0
177939,0
177944,0
177946,0
177959,1
177977,0
177992,1
177993,0
178005,1
178008,0
178009,0
178012,0
178015,0
178018,0
178037,0
178050,0
178058,0
178060,0
178064,0
178074,0
178077,0
178094,0
178095,0
178096,0
178107,0
178117,0
178146,0
178154,1
178160,0
178164,0
178172,0
178174,0
178182,0
178184,0
178196,0
178223,0
178225,0
178226,0
178240,0
178242,0
178250,1
178268,0
178282,1
178285,0
178288,1
178290,0
178295,1
178312,0
178317,0
178342,0
178343,0
178344,0
178346,0
178353,0
178356,0
178358,0
178359,0
178362,0
178380,0
178387,0
178391,0
178395,1
178408,0
178415,0
178421,0
178424,1
178428,0
178432,0
178433,0
178436,0
178442,0
178453,0
178459,0
178467,1
178472,0
178491,0
178499,0
178504,0
178506,1
178509,0
178517,0
178525,0
178530,0
178531,0
178537,0
178553,0
178557,0
178565,1
178566,1
178579,1
178586,0
178589,0
178592,0
178610,0
178620,0
178621,0
178622,0
178643,0
178665,0
178671,1
178675,0
178692,0
178722,1
178723,0
178726,0
178731,1
178737,1
178739,0
178745,0
178766,0
178771,0
178775,0
178785,0
178789,0
178790,0
178792,1
178804,0
178817,0
178821,0
178825,0
178830,0
178831,0
178832,1
178847,0
178853,1
178856,1
178867,0
178868,0
178881,1
178887,0
178888,0
178908,0
178909,0
178942,0
178943,0
178946,0
178947,0
178950,0
178958,0
178976,0
178986,0
178989,0
178995,0
178996,0
179006,0
179025,0
179034,1
179038,0
179043,0
179050,1
179051,0
179076,0
179077,0
179091,0
179092,0
179111,0
179128,0
179132,0
179137,1
179138,0
179146,0
179148,0
179149,0
179150,0
179155,0
179164,1
179177,0
179178,0
179182,0
179184,0
179186,0
179191,1
179194,0
179201,0
179210,0
179211,0
179212,0
179216,0
179229,0
179235,0
179236,0
179241,0
179244,0
179249,0
179256,0
179260,1
179262,0
179264,0
179268,0
179272,1
179280,0
179287,1
179288,0
179290,0
179295,0
179298,1
179306,0
179307,0
179310,1
179314,0
179317,0
179319,0
179327,1
179336,0
179342,0
179344,0
179347,0
179357,1
179368,1
179413,0
179425,0
179435,0
179447,0
179449,0
179458,0
179460,0
179475,0
179486,0
179493,0
179499,0
179501,0
179508,1
179511,0
179513,0
179519,1
179537,0
179550,0
179559,0
179560,0
179578,0
179583,0
179590,0
179597,0
179599,0
179602,0
179609,0
179621,0
179624,1
179625,0
179630,0
179640,0
179641,1
179644,0
179649,0
179650,0
179652,0
179653,0
179660,0
179662,0
179673,0
179678,0
179679,0
179686,0
179721,0
179733,0
179736,1
179737,1
179748,0
179750,0
179751,1
179752,0
179753,0
179765,1
179768,0
179798,0
179827,0
179837,0
179838,0
179851,0
179868,0
179875,0
179876,0
179882,0
179883,0
179894,0
179905,0
179907,0
179919,0
179926,0
179936,0
179941,0
179945,0
179951,1
179960,0
179967,0
179980,0
179985,0
179997,0
180001,0
180007,0
180011,0
180017,0
180027,1
180033,0
180036,0
180037,1
180041,1
180042,1
180050,0
180059,0
180066,1
180067,0
180085,0
180092,0
180099,0
180101,0
180115,0
180122,0
180126,0
180127,0
180140,0
180141,0
180158,1
180163,1
180178,0
180189,0
180198,0
180201,0
180202,0
180209,0
180239,0
180244,0
180270,0
180271,1
180286,0
180287,0
180291,1
180293,0
180296,0
180297,0
180305,0
180318,0
180319,0
180322,0
180323,0
180331,0
180365,0
180368,0
180369,0
180382,0
180387,0
180388,1
180389,0
180398,0
180399,0
180402,0
180406,0
180407,0
180408,0
180413,0
180416,0
180420,0
180429,0
180430,0
180431,0
180438,0
180441,0
180448,0
180453,1
180478,0
180480,0
180510,0
180524,0
180534,0
180537,0
180545,0
180550,0
180559,0
180583,0
180587,1
180594,1
180597,1
180598,0
180599,0
180601,0
180624,0
180625,0
180634,0
180647,0
180652,0
180656,0
180664,1
180666,1
180674,1
180679,0
180685,0
180692,1
180698,0
180699,0
180700,0
180702,0
180710,1
180736,0
180739,0
180741,0
180743,0
180747,0
180754,0
180755,0
180756,0
180768,0
180773,1
180775,0
180784,0
180787,0
180795,0
180796,0
180799,0
180811,1
180813,1
180827,0
180828,0
180833,1
180834,0
180847,0
180852,1
180853,0
180854,0
180855,0
180856,0
180858,0
180859,1
180867,0
180868,1
180872,1
180873,0
180874,0
180875,0
180878,0
180888,0
180889,0
180891,0
180902,0
180907,0
180913,0
180916,0
180954,0
180962,1
180963,1
180967,0
180971,0
180975,1
180985,0
180991,0
181009,0
181012,0
181015,0
181034,0
181064,1
181071,0
181083,0
181084,1
181085,0
181088,0
181098,0
181110,0
181111,1
181112,0
181114,0
181117,0
181157,1
181160,1
181161,0
181165,1
181179,0
181186,1
181196,0
181197,1
181204,0
181213,1
181214,0
181221,1
181224,1
181226,0
181236,0
181256,0
181257,0
181279,0
181282,0
181285,1
181288,0
181289,0
181290,0
181298,0
181299,0
181307,0
181312,0
181318,0
181322,0
181338,0
181340,0
181342,0
181344,1
181350,1
181373,0
181374,0
181375,0
181379,0
181381,0
181385,0
181388,1
181392,0
181393,1
181425,0
181465,0
181481,1
181484,0
181494,0
181501,0
181507,0
181521,0
181524,1
181538,0
181540,0
181547,0
181551,1
181555,1
181561,1
181564,0
181567,1
181599,0
181602,0
181612,0
181613,0
181615,0
181621,0
181622,0
181629,1
181630,0
181633,0
181635,0
181641,0
181643,0
181644,0
181649,1
181659,0
181660,0
181665,0
181666,0
181672,0
181682,0
181693,1
181697,0
181703,0
181704,0
181720,1
181722,1
181732,0
181733,0
181736,0
181737,0
181747,0
181758,1
181764,0
181770,1
181774,0
181783,1
181788,0
181789,1
181804,0
181809,0
181821,0
181836,0
181863,0
181867,0
181868,0
181871,1
181904,0
181931,0
181932,0
181941,0
181944,0
181958,0
181971,1
181986,1
182002,0
182007,0
182012,1
182022,0
182031,0
182050,0
182053,0
182071,0
182072,1
182073,0
182102,0
182106,0
182116,0
182117,1
182118,0
182124,0
182125,0
182145,0
182150,0
182154,0
182167,0
182179,0
182181,0
182183,0
182218,0
182225,0
182226,0
182266,1
182272,0
182275,1
182295,0
182305,0
182312,1
182313,0
182327,0
182337,0
182340,0
182341,0
182342,0
182345,0
182353,0
182355,0
182371,0
182376,0
182381,0
182382,0
182384,1
182387,0
182412,0
182419,0
182432,0
182438,0
182448,0
182450,0
182465,0
182468,0
182474,1
182483,0
182484,0
182485,0
182486,0
182489,1
182500,0
182501,0
182504,0
182514,0
182524,0
182525,0
182533,0
182536,1
182539,0
182550,0
182553,0
182568,0
182571,1
182573,0
182580,0
182615,0
182618,0
182624,0
182644,0
182686,1
182687,0
182695,0
182718,1
182726,0
182735,0
182742,0
182747,1
182748,0
182752,0
182761,0
182800,0
182802,1
182807,0
182816,0
182818,1
182826,0
182836,0
182840,0
182841,0
182846,1
182862,0
182864,0
182871,0
182878,0
182880,0
182885,0
182893,0
182894,0
182895,0
182901,0
182907,0
182921,0
182952,0
182964,0
182966,0
182980,0
182985,0
182989,0
182994,0
183035,0
183037,0
183042,0
183049,0
183050,0
183051,0
183062,0
183063,0
183064,0
183076,1
183078,0
183086,0
183089,1
183091,0
183097,1
183104,0
183118,0
183119,0
183134,0
183142,0
183157,0
183162,0
183180,1
183193,0
183213,0
183216,0
183223,0
183226,1
183264,0
183273,0
183278,0
183282,1
183283,1
183286,0
183288,0
183299,0
183310,0
183315,0
183332,0
183336,0
183341,0
183342,0
183345,0
183347,0
183360,0
183362,0
183370,0
183379,0
183386,0
183410,0
183417,0
183419,1
183421,1
183425,1
183427,0
183433,0
183434,0
183438,0
183439,0
183440,0
183450,1
183451,0
183453,0
183454,0
183455,1
183457,0
183463,0
183475,0
183478,0
183480,1
183490,1
183494,0
183503,0
183512,1
183517,0
183530,0
183532,0
183533,0
183536,0
183545,1
183549,0
183550,0
183551,1
183555,0
183560,1
183585,0
183591,0
183592,0
183603,1
183610,0
183628,1
183644,0
183646,1
183649,0
183656,0
183658,0
183688,0
183690,0
183691,1
183697,0
183709,1
183711,0
183714,0
183725,0
183736,0
183742,0
183772,0
183776,0
183787,0
183792,0
183793,0
183799,0
183816,0
183818,1
183832,1
183836,1
183839,0
183840,0
183855,1
183857,0
183863,0
183866,0
183876,0
183878,0
183897,0
183902,0
183915,0
183925,0
183936,0
183939,0
183951,1
183956,0
183957,0
183974,1
183982,0
183994,1
184008,0
184013,1
184016,0
184019,0
184024,0
184025,0
184038,0
184045,0
184056,0
184060,1
184071,0
184073,0
184074,0
184077,0
184105,1
184106,0
184133,0
184154,0
184163,0
184165,0
184193,1
184194,0
184195,0
184202,1
184226,0
184230,0
184231,0
184234,0
184238,0
184248,0
184257,0
184268,0
184282,0
184291,0
184294,0
184295,0
184304,0
184309,0
184318,0
184325,0
184329,0
184330,0
184333,1
184337,0
184338,0
184340,0
184341,0
184347,0
184354,0
184355,0
184372,1
184384,0
184385,0
184386,0
184389,0
184401,0
184405,0
184431,0
184450,0
184453,0
184470,0
184471,0
184486,0
184488,0
184489,0
184497,1
184508,0
184509,0
184516,0
184525,0
184526,1
184531,0
184557,1
184576,0
184589,0
184605,0
184613,0
184630,0
184635,1
184636,0
184643,1
184645,0
184653,0
184655,1
184656,0
184660,0
184716,1
184736,0
184758,0
184767,0
184770,0
184773,0
184776,0
184792,1
184812,1
184820,0
184829,1
184831,0
184832,0
184834,0
184847,1
184848,1
184858,0
184866,0
184869,0
184870,0
184873,1
184874,0
184876,0
184879,0
184880,0
184885,0
184896,0
184916,0
184918,0
184919,0
184921,1
184936,0
184944,0
184956,1
184963,0
184964,0
184965,0
184972,0
184977,1
184982,0
184988,0
184992,1
184994,0
184998,0
185017,0
185024,0
185032,0
185037,0
185040,0
185043,0
185048,0
185059,1
185076,0
185083,0
185090,0
185099,1
185101,0
185106,1
185121,0
185125,0
185126,0
185127,0
185153,0
185167,0
185171,0
185178,0
185180,0
185181,0
185183,0
185186,0
185187,0
185188,0
185189,0
185194,0
185207,0
185209,0
185210,0
185212,0
185220,0
185221,0
185230,1
185231,0
185245,0
185249,0
185262,0
185285,0
185286,1
185288,0
185296,0
185298,0
185299,1
185308,0
185311,1
185313,0
185314,0
185332,0
185337,0
185338,0
185339,0
185341,0
185342,0
185344,0
185349,0
185362,0
185363,1
185394,0
185410,0
185418,0
185423,0
185428,0
185442,0
185447,1
185450,1
185454,0
185475,0
185481,0
185483,1
185485,0
185496,0
185504,0
185505,0
185512,0
185515,0
185534,0
185536,0
185538,0
185552,0
185569,0
185576,0
185578,0
185581,0
185584,0
185585,0
185586,0
185592,0
185604,0
185606,1
185607,0
185618,0
185622,0
185628,0
185629,0
185634,1
185637,1
185638,0
185640,0
185641,0
185645,1
185646,0
185647,0
185662,0
185669,0
185675,0
185687,0
185688,0
185689,0
185690,0
185697,0
185710,1
185733,0
185740,0
185806,0
185812,0
185824,0
185825,0
185826,1
185827,0
185828,0
185837,0
185859,0
185861,0
185872,0
185874,0
185891,0
185893,1
185897,1
185900,0
185910,0
185919,1
185932,1
185937,1
185939,0
185965,0
185968,0
185971,0
185978,0
185980,0
185981,0
185982,0
185991,0
185997,0
185998,0
186014,0
186021,1
186025,0
186034,0
186054,0
186061,1
186065,0
186066,0
186070,1
186080,0
186085,0
186094,0
186110,0
186113,0
186116,0
186127,0
186129,0
186135,0
186139,0
186151,1
186153,1
186156,0
186158,0
186159,0
186166,0
186168,0
186169,0
186170,0
186179,0
186188,0
186210,0
186227,0
186229,0
186230,0
186249,0
186254,0
186264,0
186265,0
186273,1
186276,0
186289,0
186296,1
186308,0
186309,0
186310,0
186316,0
186321,0
186333,0
186346,0
186391,0
186398,1
186407,0
186411,0
186415,0
186426,0
186444,0
186448,0
186453,1
186456,0
186460,0
186461,0
186473,0
186489,0
186490,1
186491,1
186492,0
186493,1
186503,0
186505,1
186506,0
186508,0
186524,0
186526,1
186536,0
186539,0
186543,0
186558,0
186568,0
186573,0
186587,0
186599,0
186609,0
186610,0
186612,0
186632,1
186634,1
186649,0
186652,1
186660,0
186668,1
186674,0
186675,0
186679,0
186682,0
186683,0
186695,0
186696,0
186704,0
186709,1
186714,0
186723,0
186726,0
186728,0
186729,0
186731,0
186737,0
186742,0
186743,0
186745,0
186747,1
186750,1
186769,0
186771,0
186787,0
186796,0
186802,0
186811,0
186812,0
186815,0
186840,0
186842,1
186853,1
186859,0
186878,0
186885,0
186890,0
186906,1
186916,0
186927,0
186928,0
186931,1
186934,0
186938,0
186943,0
186944,1
186945,0
186947,0
186952,0
186953,0
186960,0
186962,0
186991,0
187001,1
187017,0
187019,0
187024,0
187035,0
187037,0
187056,1
187057,0
187058,1
187065,0
187066,1
187069,0
187070,0
187074,0
187085,0
187087,1
187100,1
187117,0
187158,0
187159,0
187162,0
187164,1
187167,0
187168,1
187171,0
187184,0
187194,0
187208,0
187211,0
187220,0
187224,0
187242,0
187259,0
187260,0
187267,1
187280,0
187287,0
187291,1
187296,0
187301,0
187315,1
187319,0
187326,1
187328,0
187329,0
187330,0
187335,0
187339,0
187340,0
187353,0
187356,1
187367,1
187383,0
187388,1
187401,0
187415,0
187422,0
187439,0
187440,0
187442,0
187447,0
187448,0
187451,0
187468,0
187475,0
187477,0
187480,0
187498,0
187499,1
187516,0
187524,0
187534,0
187552,0
187577,0
187584,0
187585,0
187603,0
187608,0
187625,0
187637,1
187639,0
187641,0
187652,0
187684,0
187689,0
187698,0
187708,0
187716,0
187717,1
187719,0
187720,0
187743,0
187749,0
187762,0
187763,0
187772,0
187786,0
187787,1
187809,0
187826,1
187828,0
187829,0
187833,0
187847,0
187852,0
187862,1
187867,0
187868,0
187870,0
187871,0
187879,0
187894,1
187895,0
187899,1
187903,0
187915,0
187919,0
187941,0
187942,0
187944,0
187947,1
187949,0
187950,0
187952,0
187964,1
187967,1
187977,0
187983,0
187987,1
187988,0
187990,0
187991,0
187998,0
188014,1
188017,0
188021,0
188032,0
188039,1
188040,0
188044,0
188045,0
188054,1
188069,0
188070,0
188081,0
188092,1
188106,0
188108,1
188117,0
188120,1
188130,0
188133,0
188136,1
188151,0
188153,0
188158,0
188171,1
188175,0
188192,0
188194,0
188198,0
188199,1
188228,0
188232,0
188233,0
188234,0
188245,0
188248,1
188254,0
188261,1
188262,1
188267,0
188276,0
188281,0
188282,1
188295,0
188309,0
188313,0
188324,0
188327,0
188328,1
188329,0
188336,0
188337,0
188350,0
188389,0
188399,0
188413,0
188415,0
188421,0
188438,0
188449,0
188466,0
188470,0
188486,1
188492,0
188507,0
188511,0
188521,0
188540,0
188542,1
188551,0
188557,0
188558,0
188561,0
188563,0
188565,0
188577,1
188586,0
188591,0
188594,0
188614,1
188622,0
188626,1
188632,0
188635,0
188639,0
188645,0
188646,1
188647,0
188653,0
188659,1
188677,0
188694,0
188695,0
188696,0
188707,0
188714,0
188715,0
188722,0
188724,0
188729,0
188734,0
188739,1
188746,1
188747,0
188768,0
188770,1
188772,1
188787,0
188792,0
188793,0
188808,0
188828,1
188848,0
188851,0
188856,0
188862,0
188875,0
188876,0
188878,0
188880,0
188890,0
188900,0
188914,0
188928,0
188936,0
188946,0
188947,0
188948,0
188949,1
188950,0
188980,0
188982,0
188988,0
188990,0
188992,0
188993,0
188994,0
188997,0
188998,1
189009,1
189018,0
189022,0
189034,0
189045,0
189059,0
189062,0
189075,0
189086,0
189087,0
189107,1
189113,0
189144,0
189148,0
189199,0
189201,1
189202,0
189207,1
189213,1
189214,0
189224,0
189230,0
189251,0
189252,1
189255,0
189256,0
189257,0
189260,0
189261,1
189262,0
189263,0
189272,0
189282,0
189284,0
189294,1
189304,0
189314,0
189317,1
189333,0
189337,0
189347,0
189355,0
189357,0
189366,0
189374,1
189379,1
189388,1
189397,0
189418,1
189453,1
189458,0
189460,0
189481,0
189482,0
189483,1
189490,0
189491,0
189492,0
189511,0
189512,0
189518,0
189519,0
189531,0
189541,0
189550,1
189551,0
189559,0
189564,0
189573,0
189585,1
189587,0
189605,0
189612,0
189633,0
189640,0
189641,0
189643,0
189650,0
189652,0
189656,0
189661,0
189663,0
189684,1
189688,1
189711,0
189729,0
189747,0
189761,1
189773,0
189774,0
189779,0
189780,0
189796,0
189799,0
189800,0
189807,0
189808,1
189826,1
189836,0
189843,0
189845,0
189852,0
189853,0
189855,0
189866,0
189886,1
189888,0
189902,1
189907,0
189910,0
189922,0
189924,0
189933,0
189935,0
189939,0
189951,0
189965,0
189966,0
189977,0
189989,1
189990,0
190002,0
190006,0
190008,0
190009,0
190021,0
190058,0
190061,1
190069,0
190072,0
190078,0
190109,0
190112,0
190117,0
190132,0
190133,1
190153,0
190164,0
190167,0
190169,0
190179,0
190184,0
190188,0
190199,0
190200,0
190201,0
190227,0
190229,0
190245,0
190272,0
190274,0
190281,0
190282,0
190290,1
190299,0
190301,0
190304,0
190306,0
190311,0
190341,1
190354,0
190364,0
190368,1
190375,1
190383,0
190384,0
190387,0
190388,0
190392,1
190394,0
190405,0
190406,1
190412,0
190413,0
190431,1
190452,0
190454,0
190461,0
190475,1
190489,0
190507,0
190513,0
190515,0
190516,0
190522,0
190523,0
190526,0
190533,0
190537,0
190542,0
190545,1
190548,0
190555,0
190561,0
190562,0
190566,0
190581,0
190590,0
190591,1
190593,0
190612,0
190617,0
190618,0
190619,1
190643,0
190647,0
190663,0
190664,1
190678,0
190691,0
190697,1
190698,0
190701,0
190702,0
190713,0
190739,0
190744,0
190756,0
190767,0
190777,0
190808,0
190825,0
190830,0
190844,0
190855,0
190860,0
190861,0
190865,0
190884,1
190886,0
190887,0
190893,0
190899,0
190900,0
190901,0
190903,1
190909,0
190911,0
190916,0
190922,0
190926,0
190927,0
190929,0
190931,0
190948,0
190954,0
190957,0
190965,0
190978,0
190986,0
190990,0
190993,0
190998,0
190999,1
191028,0
191033,0
191042,1
191076,0
191114,0
191137,1
191138,0
191140,0
191141,0
191143,0
191145,0
191161,1
191167,0
191192,0
191199,0
191200,0
191205,0
191206,0
191214,0
191217,0
191222,0
191224,0
191232,0
191238,1
191243,0
191247,0
191250,1
191266,1
191278,0
191279,0
191282,1
191287,0
191290,0
191291,0
191296,0
191301,0
191304,0
191305,0
191306,0
191324,0
191359,0
191360,0
191362,1
191371,1
191379,0
191394,0
191413,0
191430,0
191435,0
191449,0
191452,0
191464,0
191465,0
191466,0
191469,0
191490,0
191494,1
191498,0
191506,0
191508,0
191509,0
191515,1
191524,0
191548,0
191562,0
191568,0
191596,0
191609,0
191619,0
191624,1
191628,0
191630,0
191648,0
191649,0
191654,0
191655,0
191659,0
191674,0
191675,0
191680,0
191681,0
191684,0
191686,0
191721,1
191722,0
191726,0
191727,0
191732,1
191735,0
191738,0
191745,0
191746,0
191751,0
191761,1
191772,0
191785,1
191794,0
191799,1
191806,0
191807,0
191809,1
191824,1
191826,0
191834,0
191837,0
191841,0
191845,0
191847,0
191850,0
191869,1
191873,0
191876,0
191878,0
191880,0
191881,0
191883,1
191898,0
191907,0
191910,0
191918,0
191920,1
191923,1
191942,1
191943,0
191951,0
191952,0
191958,1
191963,1
191971,0
191992,1
192000,0
192001,0
192008,1
192018,0
192029,1
192030,0
192031,0
192043,0
192045,1
192052,0
192056,0
192071,0
192082,0
192088,0
192103,0
192105,0
192119,1
192144,0
192151,0
192158,0
192163,0
192172,1
192176,0
192177,0
192212,0
192221,0
192223,1
192224,0
192238,1
192239,0
192252,0
192259,1
192268,0
192274,0
192276,1
192277,0
192289,0
192296,0
192308,0
192309,0
192315,0
192322,0
192324,1
192343,0
192345,0
192367,0
192375,0
192382,0
192389,0
192390,0
192391,0
192423,0
192427,0
192431,0
192433,0
192451,0
192453,0
192455,1
192468,0
192469,0
192474,0
192481,1
192482,0
192483,0
192486,1
192490,1
192491,0
192494,1
192507,0
192508,0
192509,0
192525,0
192526,0
192528,0
192535,1
192545,0
192548,1
192572,1
192594,1
192607,0
192625,0
192626,0
192631,0
192632,0
192636,0
192637,0
192655,0
192657,0
192674,1
192675,0
192680,0
192682,1
192686,0
192698,0
192703,1
192705,0
192717,0
192720,0
192721,0
192722,0
192728,0
192734,0
192739,0
192740,0
192752,0
192761,0
192770,0
192780,0
192782,0
192783,0
192789,0
192796,0
192800,0
192802,0
192811,0
192812,0
192815,1
192838,0
192861,0
192868,0
192872,0
192876,0
192877,1
192897,1
192898,0
192903,1
192904,1
192905,0
